Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,9213,0,35.0,360.0,0.0,Semiurban,N
LP000002,Female,No,0,Graduate,No,14201,0,28.0,180.0,0.0,Semiurban,N
LP000003,Male,Yes,2,Not Graduate,No,7286,381,9.0,360.0,1.0,Urban,N
LP000004,Male,Yes,0,Graduate,No,11624,3183,54.0,360.0,1.0,Urban,N
LP000005,Male,No,0,Graduate,No,6459,0,33.0,180.0,1.0,Semiurban,Y
LP000006,Male,No,0,Graduate,No,6817,0,26.0,360.0,1.0,Rural,Y
LP000007,None,Yes,1,Not Graduate,No,6672,4926,32.0,120.0,0.0,Rural,N
LP000008,Female,Yes,0,Graduate,No,7640,3217,43.0,300.0,1.0,Urban,Y
LP000009,None,Yes,2,Graduate,No,9893,787,24.0,300.0,0.0,Urban,N
LP000010,Male,Yes,0,Not Graduate,No,5792,88,9.0,180.0,1.0,Rural,Y
LP000011,Male,Yes,3+,Not Graduate,No,4820,2718,16.0,240.0,,Semiurban,Y
LP000012,Female,Yes,No,Not Graduate,Yes,10225,1671,53.0,180.0,1.0,Rural,N
LP000013,Female,Yes,2,Not Graduate,No,9919,2234,15.0,360.0,1.0,Urban,Y
LP000014,Male,No,2,Graduate,No,12406,0,10.0,360.0,,Semiurban,Y
LP000015,Male,Yes,2,Graduate,No,5441,3464,23.0,240.0,1.0,Semiurban,Y
LP000016,Male,Yes,2,Graduate,No,6366,1450,48.0,300.0,0.0,Semiurban,N
LP000017,Male,No,2,Not Graduate,No,10387,0,51.0,360.0,1.0,Semiurban,N
LP000018,Male,No,1,Graduate,No,5765,0,25.0,360.0,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,9052,2625,62.0,360.0,1.0,Semiurban,Y
LP000020,Male,Yes,0,Graduate,No,6470,2219,19.0,360.0,1.0,Urban,N
LP000021,Male,Yes,3+,Graduate,Yes,7984,4599,52.0,120.0,1.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,4318,2606,33.0,84.0,1.0,Rural,Y
LP000023,Male,Yes,2,Not Graduate,Yes,7248,3121,50.0,360.0,1.0,Semiurban,N
LP000024,Male,Yes,0,Not Graduate,No,2105,2343,26.0,360.0,1.0,Rural,N
LP000025,Male,Yes,0,Graduate,No,11242,909,26.0,360.0,,Urban,N
LP000026,Male,Yes,0,Graduate,No,9548,1226,45.0,360.0,0.0,Semiurban,N
LP000027,Male,Yes,1,Graduate,No,4699,760,17.0,360.0,1.0,Rural,N
LP000028,Male,Yes,0,Graduate,No,13700,3706,63.0,360.0,1.0,Urban,N
LP000029,Male,Yes,0,Not Graduate,No,10949,539,32.0,360.0,1.0,Urban,Y
LP000030,Male,Yes,0,Graduate,No,4395,1764,9.0,360.0,1.0,Semiurban,Y
LP000031,Male,Yes,0,Graduate,No,5616,1507,9.0,360.0,1.0,Urban,Y
LP000032,Male,No,1,Not Graduate,Non,4489,0,26.0,360.0,1.0,Semiurban,N
LP000033,Male,Yes,0,Graduate,No,8075,1572,41.0,360.0,1.0,Rural,Y
